KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [rub, shied, docker, dubbed, calls, pans, tippee, fibs, gapes, fie]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.06548, 13.469264, 14.25933, 13.56518, 13.831535, 14.674568, 21.082363, 14.188196, 12.390244, 14.906505]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [258.06882, 148.54509, 256.0107, 147.16188, 177.26904, 201.82121, 257.48578, 164.88385, 280.3946, 144.37753]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [258.06882, 148.54509, 256.0107, 147.16188, 177.26904, 201.82121, 257.48578, 164.88385, 280.3946, 144.37753]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [258.06882, 148.54509, 256.0107, 147.16188, 177.26904, 201.82121, 257.48578, 164.88385, 280.3946, 144.37753]
